Projected data (each column is a point): 
arCOG01001	arCOG00781	arCOG01559	arCOG00865	arCOG04113	arCOG04254	arCOG04186	arCOG00406	arCOG00078	arCOG01722	arCOG04289	arCOG00358	arCOG04089	arCOG04099	arCOG00470	arCOG00081	arCOG04154	arCOG04245	arCOG00985	arCOG04130	arCOG00980	arCOG01038	arCOG04111	arCOG04277	arCOG04179	arCOG01358	arCOG00487	arCOG04092	arCOG04072	arCOG04281	arCOG04070	arCOG01923	arCOG04209	arCOG04086	arCOG01015	arCOG04098	arCOG04473	arCOG00412	arCOG04372	arCOG01561	arCOG04093	arCOG01563	arCOG04107	arCOG04249	arCOG04108	arCOG04208	arCOG04064	arCOG04258	arCOG04090	arCOG04097	arCOG04129	arCOG04228	arCOG01180	arCOG04169	arCOG04182	arCOG04223	arCOG01183	arCOG04255	arCOG01122	arCOG01228	arCOG04106	arCOG04256	arCOG00869	arCOG04187	arCOG00035	arCOG00868	arCOG04150	arCOG00410	arCOG01741	arCOG01016	arCOG00402	arCOG04067	arCOG04071	arCOG00675	arCOG04077	arCOG04091	arCOG04302	arCOG01560	arCOG04239	arCOG00780	arCOG04185	arCOG01988	arCOG04184	arCOG04243	arCOG01719	arCOG04161	arCOG04094	arCOG01751	arCOG01219	arCOG04240	arCOG04288	arCOG01950	arCOG04244	arCOG04087	arCOG04176	arCOG01920	arCOG00029	arCOG04112
0.0115603	-0.0184134	0.013178	-0.00574626	0.0104343	0.0241469	0.021647	0.00426195	-0.0218609	-0.0263443	0.0149364	0.0219086	0.0301359	0.00617316	-0.0131425	-0.00452913	0.0178511	-0.00988793	0.0100097	0.00429189	0.00871613	0.00501412	-0.00886453	0.0132369	-0.0012087	0.0129133	-0.00103734	-0.00882419	0.0225953	-0.0164978	-0.027965	-0.00305648	-0.046616	-0.00573525	0.0239244	-0.00598146	0.009748	-0.0224354	0.0268941	0.0515923	0.00720224	-0.0164953	0.00772023	-0.0213387	0.048416	-0.0360706	0.0213827	0.0732144	-0.0176286	0.0106909	-0.0174075	-0.0277615	-0.00193041	-0.00391787	-0.0222919	0.00750741	-0.0098638	-0.0141686	-0.00586432	0.0255667	0.00304444	-0.0395523	0.0139091	-0.00540518	-0.00679525	0.000942526	0.0325355	-0.0210448	-0.0139667	0.0304796	-0.00543288	-0.0104584	-0.0130283	0.0109131	-0.0606218	0.00577494	-0.0120011	-0.0219148	0.0108381	-0.0223608	-0.0639699	0.0168814	-0.00525716	0.00449348	0.0128238	-0.0398978	0.0337144	0.0328261	0.0219999	0.0126556	0.013393	-0.00371006	-0.0483027	0.00995031	-0.012553	0.0280554	-0.0200516	0.00710932
0.0548923	0.0203125	-0.024491	0.0374702	0.031653	0.0365256	0.000168897	-0.0124906	0.00485975	0.0274179	0.0212099	0.0114857	0.0325223	0.0131306	-0.0105743	-0.0156352	-0.0371219	-0.0170644	-0.00331544	0.0159506	-0.0138593	-0.0061199	0.0393059	0.00102914	-0.00199388	0.0107512	0.02419	-0.0567452	0.003833	-0.0137971	-0.0522351	-0.000396082	0.0474386	-0.0354008	0.00292145	-0.0684797	0.0196519	0.0133234	0.00268455	0.0158111	-0.00174157	-0.0033537	0.00196014	0.00113205	0.00101189	0.00602535	-0.0370563	-0.00793336	0.00055885	0.0137471	0.00602271	-0.00887864	-0.0203744	0.0355077	-0.00374658	-0.0150759	-0.00586229	-0.0153723	0.0216054	0.0190119	-0.00101955	-0.00646588	-0.00634746	-0.0280794	0.0169392	0.00878163	0.0512436	-0.00642718	-0.00298742	0.00914604	-0.008231	-0.0127697	-0.00502021	-0.0191934	0.0407626	0.00300739	-0.0230048	-0.000355771	-0.00952052	0.0100867	-0.0028831	-0.00268511	0.0220343	-0.0445552	-0.00510142	-0.0134686	-0.0222099	-0.0148144	-0.0266794	-0.0103544	0.0272824	0.0112771	-0.0096103	-0.0274223	0.0131832	-0.0200485	-0.00233114	0.0118339
0.0221092	0.00318697	0.0544692	0.0138985	-0.0207528	0.0119605	-0.031796	-0.0094368	0.0153721	-0.0100812	0.0140681	-0.00682615	0.00677821	-0.019662	-0.0269235	0.0266693	0.0244102	-0.0121274	2.0969e-005	-0.0129438	-0.0238535	-0.0124644	-0.0128879	0.00628584	0.0132835	-0.0119794	0.0174463	0.0208879	-0.0202642	0.0121276	0.0254378	-0.0203351	-0.0275781	-0.0217393	-0.0226143	0.0103727	-0.00794355	0.0326001	0.0309803	0.0228871	-0.0331851	-0.0221953	-0.000880606	-0.0166107	0.0201065	0.00390832	0.0212879	-0.0245373	0.0386504	0.00977632	0.0289112	-0.0693478	-0.0217357	-0.0167761	0.00896661	0.0192944	-0.00548777	-0.00492719	0.0468156	-0.0122223	-0.0300023	0.0457257	-0.034596	-0.000743181	0.00399023	-0.00687954	-0.00568332	-0.0241624	-0.028922	0.0239801	-0.00398905	0.00722768	-0.0106465	-0.0168346	-0.0103086	0.0163265	-0.0098203	0.0371806	-0.00304508	0.0389285	-0.0337379	-0.0212978	0.0115375	-0.0289627	0.01836	0.0105567	0.00841926	0.0217618	-0.0324638	-0.00510751	0.00949659	0.0113767	0.035418	-0.00986413	-0.0112983	-0.000384603	-0.00733673	0.0129463
0.0252714	-0.0278678	0.00720606	-0.0215394	-0.00902595	-0.042193	0.00982058	-0.0264633	-0.00718132	-0.0207575	0.0369089	-0.0020227	-0.0172041	0.00266299	-0.000903712	0.0358951	0.0270825	-0.00404707	-0.0080217	-0.000939656	-0.0082413	0.00390161	-0.000189595	0.0119076	0.0175803	-0.0165999	-0.0108176	0.0291157	0.0234872	0.018983	0.0133127	0.00315675	0.00091792	-0.011366	-0.00447496	-0.0453446	0.00813826	0.00569389	0.00924483	0.0111153	-0.0210568	-0.0330294	-0.0282139	-0.0200537	0.0163843	0.00135967	-0.0393698	0.0208369	0.0276616	0.00891414	-0.036344	-0.00251856	-0.00653571	0.0346773	-0.0236232	0.00201649	0.00281337	0.0165635	-0.0541413	0.002889	-0.00593717	-0.00901968	0.0349296	0.0644607	0.00203896	0.0309139	-0.0110993	0.0147389	-0.0362061	0.00313591	0.00181314	-0.0180489	0.00818609	0.01805	0.0650376	-0.00887315	-0.00334867	-0.0180121	0.000413681	0.000195355	0.00930215	-0.0437105	-0.00372677	-0.0324416	0.0430398	0.0049359	-0.00203065	0.00115359	0.0136239	-0.0188256	-0.0154704	0.00621105	-0.00926076	0.0206306	0.0211537	-0.0146391	0.00485793	-0.00360345
0.0135431	0.00499621	-0.0115913	-0.00468786	0.0052518	-0.0211605	-0.0108857	-0.0258614	-0.00114526	-0.00171869	-0.0633432	-0.0195675	0.00739759	0.0229349	-0.0155117	-0.00112238	0.0398166	-0.0204794	-0.00497288	-0.00255713	0.0327169	-0.0343993	0.0113747	-0.0296529	0.0271885	-0.0103504	0.0328795	-0.0339897	-0.035369	-0.00895836	-0.0338375	0.0291579	0.00388229	-0.0423447	0.0104799	0.018738	0.0202735	-0.00914959	0.00400865	-0.00328626	-0.0178887	0.0177674	-0.0576175	-0.0106117	-0.0103796	-0.011543	0.0129428	0.0231187	0.00337787	0.0137931	0.022292	0.00996857	0.0192515	0.00103983	0.0282061	0.0194186	0.0153835	-0.00512818	-0.00375248	0.014116	0.00610892	0.0169832	-0.00664947	0.0235829	0.00770026	-0.0315491	0.00907634	0.00492801	-0.0486382	-0.00545045	0.00141797	0.000468431	-0.00129469	0.00959777	-0.00406382	-0.0115214	-0.00687754	0.0150479	0.00889256	0.0267295	0.0101972	0.0130453	-0.0247879	0.028252	0.0138771	-0.00160603	-0.039581	0.0285763	0.00638554	-0.0192616	0.0239479	-0.00304481	-0.0116464	0.0276495	0.0344754	0.0242216	0.00387111	-0.051513
-0.00777767	-0.0491157	-0.0214729	-0.00272158	-0.00469055	-0.0335308	-9.47633e-005	0.0113395	0.0145659	-0.00520179	0.0107783	0.00703819	0.0117844	-0.00434079	0.0087572	0.0203575	-0.0448018	0.0363455	-0.00806644	0.0293014	-0.00402242	-0.0158439	-0.0179048	-0.0239105	0.0225357	0.00809128	0.00613133	0.00472647	0.0114752	-0.0302404	0.0370707	-0.00616797	-0.00289376	0.000606397	-0.000638152	-0.00691139	0.00141305	-0.0162441	0.0198309	0.00560644	0.0425053	-0.0287399	0.00469758	-0.0095001	0.0158696	0.000132304	-0.0144962	-0.00345367	-0.0103884	0.0182415	0.0521066	-0.00933355	-0.0253583	0.0222165	0.0176657	0.0106478	-0.0227182	-0.0152502	-0.000121897	-0.0296884	0.0211384	0.0181823	0.00563745	0.0125486	0.00751143	0.016921	-0.00618657	0.020063	-0.0215495	0.0149731	-0.0148013	0.0149331	0.0442196	-0.00192227	-0.0584029	-0.00282371	-0.0518047	0.00620129	-0.0100189	-0.0170177	0.00517876	0.0107666	0.0175584	0.0055206	-0.00955918	0.0137547	-0.00652306	-0.0412041	-0.00231305	-0.0117339	0.0288813	0.0109076	-0.00310134	-0.0148593	0.0574691	0.00262955	-0.0055438	-0.0318279
-0.0257824	0.0143898	-0.0515168	-0.0396611	-0.00557756	0.0422881	-0.0162292	-0.000735253	-0.0199235	0.00556273	-0.00534652	0.0352363	0.0205681	0.0216805	0.00114763	0.0134955	-0.0107595	0.00902197	-0.0149577	0.0125705	-0.00841282	-0.0277673	-0.0252065	0.0161797	0.0256906	0.00333663	0.00942388	0.0137753	-0.0214149	0.00384359	-0.0198512	0.00745253	-0.00548462	-0.0198639	0.0154952	-0.00469076	-0.0305203	-0.0209173	-0.0384789	0.00556799	0.0213506	0.0185452	0.00896602	-0.0200667	-0.014777	-0.000127124	0.0190799	0.0255038	-0.0142015	0.0213524	0.00252778	-0.0449783	0.0279521	-0.0189083	0.0304198	0.0365488	-0.000341141	-0.00919298	-0.00748804	-0.0150774	0.0134364	-0.0132041	-0.0233552	0.0204748	-0.00533911	0.00657838	-0.011437	0.0265142	0.0178296	0.0247717	-0.00992355	0.0289931	-0.000418186	0.0258875	0.04396	0.0256	-0.0139224	-0.0162546	0.0224475	-0.0167741	-0.00267737	-0.0218932	0.00366747	-0.0155918	0.00682575	0.026671	0.0162576	0.0186326	-0.0462584	-0.0310983	-0.0316385	-0.00749406	0.0042432	-0.0162231	0.00566837	-0.00992854	0.00422444	0.0200313
0.00517331	0.00560352	-0.0129371	0.0136477	-0.0418654	-0.0165637	-0.0022957	0.00846743	0.033143	0.0482604	0.000361163	0.00413017	-0.0387434	0.0195873	0.00613188	-0.0223067	-0.0205465	0.00417249	0.0168227	0.00557403	0.00166713	0.023049	-0.0143406	0.00289772	-0.0083197	0.00947622	0.0156018	0.0278312	0.018395	0.00681204	-0.0417358	0.0229003	0.0277436	0.00743285	-0.0145483	0.0109638	-0.00879561	-0.00830284	0.0378037	-0.0222856	-0.0130245	0.001379	-0.011053	-0.0251077	-0.0290283	-0.00421502	0.030564	0.00832007	-0.0129447	-0.0164604	0.0393947	-0.00432801	0.0169001	0.029181	-0.0155139	0.0435457	-0.00588931	-0.00250076	0.0105344	-0.0244037	-0.0215705	-0.0477393	0.0173283	0.0314191	0.00792388	0.0040073	0.0103967	-0.00306933	0.00490214	0.0180695	-0.000862963	-0.00733324	-0.00225671	-0.0241211	0.00231041	-0.0434903	-0.00486058	0.0148615	-0.00336252	-0.00605525	-0.0355914	-0.0365974	-0.0155858	0.0199824	0.0295653	-0.033039	0.0030878	-0.0184268	-0.0310658	0.0194949	0.00370806	-0.00870701	0.0168969	0.00281981	-0.00484056	0.0150105	-0.0126622	0.0140411
-0.0130531	0.00137036	-0.0390501	0.00339546	0.0412765	-0.0185132	-0.0324531	0.00582936	0.0251107	0.0162449	0.00559881	-0.00400281	-0.00236555	-0.00241399	0.00618374	0.00416496	0.0270542	-0.0075405	-0.0365421	-0.0175364	0.00691521	0.0258889	0.00745337	0.0164974	-0.0197063	0.0171558	0.00214752	0.00202139	0.0137571	0.0283291	0.0278174	-0.024983	0.0223155	-0.0282009	0.0127571	-0.0155362	0.00921651	0.0132232	-0.00171621	0.023121	-0.0160888	-0.0116546	0.0212423	-0.000283629	-0.00798483	-0.0198409	0.00566384	0.030127	-0.0383525	-0.037698	-0.00230476	0.0220678	0.0220152	-0.0178051	-0.0122225	0.0252643	0.00965508	-0.033608	-0.0117053	0.000453951	-0.0113055	0.0280875	-0.0472341	0.0149868	-0.00622091	-0.00513872	0.0256549	0.0090201	-0.0256636	-0.0454355	0.0115739	0.00899404	0.0222581	0.0336202	-0.0140659	0.0277061	0.00340848	0.0336388	-0.0281169	0.00808584	-0.0370717	-0.00281753	-0.00878756	0.0112197	0.0184751	-0.00313033	0.0144622	-0.0401914	-0.00228935	0.00603183	-0.00877317	0.00203474	-0.00998171	-0.0114149	0.00543509	-0.025693	0.0105154	0.00995062
0.00123007	-0.026349	-0.00922815	0.0448068	0.0238197	-0.00725237	0.0111871	-0.00154153	0.00476759	-0.0101544	0.0363165	-0.0379038	-0.0336531	0.0107459	-0.0206085	0.00531881	-0.023988	-0.0017573	-0.00955333	-0.0132554	-0.0106547	-0.0168904	0.036814	0.0215853	0.0263612	-0.0207269	-0.00250423	0.024047	0.0384286	-0.0427636	-0.0296468	-0.0258605	-0.0152755	-0.0177546	-0.0103239	0.0254339	0.00701816	-0.0148092	0.03697	0.00693291	0.0175109	0.0271798	-0.0193532	0.00717311	0.00419369	0.0141682	0.0289076	-0.0131204	-0.0143757	-0.0448316	-0.0244755	-0.0236362	0.0261358	-0.00481016	0.0411972	-0.0251933	0.0185606	-0.0178568	0.00224998	0.00300097	0.00108068	0.0113497	-0.0107389	0.0123108	-0.0144073	-0.021553	0.0012554	-0.000784941	0.0380308	-0.0124368	-0.0173599	-0.015084	-0.0161404	0.0299523	0.0100376	0.0140961	-0.00997351	-0.00636807	0.0253906	-0.00919463	0.00381309	-0.00364039	-0.00909497	-0.0229511	0.0110899	0.00629896	0.00468278	-0.0236089	0.00615306	-0.0103262	0.00233364	-0.00478721	0.0171217	0.00751235	0.0155128	0.0326325	0.000327258	-0.00448501
0.0281998	0.0076834	-0.00646593	0.0211191	-0.0309784	0.0475962	-0.00828459	0.00505427	0.000853902	0.000731163	0.0208638	0.0214687	-0.00590992	-0.00430429	0.0451722	0.0063772	-0.00912875	-0.0483362	-0.0258142	0.0220976	-0.0248639	0.00824203	-0.0448971	-0.0129687	0.00576268	-0.00467371	0.00187906	0.00241446	-0.0117995	0.0280278	-0.00578975	-0.00632332	0.012121	0.0190048	-0.0164798	-0.0131784	0.0389911	0.00595496	0.0239768	0.017374	-0.0174761	0.00803478	-0.00419628	-0.0211038	-0.0183848	-0.000786129	-0.00162496	0.0364036	0.0260419	-0.0133973	0.0225767	0.0246488	-0.00661106	-0.0129788	0.0139752	0.00671499	-0.00709374	-0.0177685	-0.0111522	-0.00464579	-0.027842	-0.0121647	-0.00446723	-0.0266158	-0.00369233	-0.0140223	-0.0394143	0.00655557	-0.00499293	-0.0250208	-0.00506654	-0.0168943	0.00110375	0.0292353	-0.0232892	0.023279	-0.0169295	-0.00926559	0.0414585	0.00154855	0.0481043	4.16805e-005	-0.0190115	-0.0103547	-0.0107348	0.00208042	-0.00510654	-0.0202398	0.0241926	-0.00436568	-0.0124958	0.0166088	-0.0027363	0.00762446	-0.00371068	0.0278299	-0.0170846	-0.00609086
0.041062	0.0228612	-0.00357502	-0.00244969	0.0323135	-0.0512119	-0.000868137	0.0015166	0.0312025	-0.0212989	0.00855056	0.0143642	-0.0213951	0.0316856	0.0101384	0.00313153	0.00426905	0.0115063	0.00601685	-0.0191107	-0.0155495	-0.00492153	-0.0139028	-0.00793711	0.0427296	0.0228314	0.0181022	-0.0161277	0.00748329	0.00405874	0.0102716	0.0038151	0.00684966	0.00484379	0.0175722	-0.023572	-0.0321463	-0.00466711	-0.0187729	0.00862047	0.00826966	0.00980586	0.00539452	-0.0128071	-0.00285989	0.019175	-0.0103528	-0.00318467	0.0158465	0.00604138	-0.014881	0.0225287	0.03386	-0.0124824	-0.00439748	-0.00145287	0.0061455	-0.0154122	-0.0139129	-0.0347399	-0.0199308	0.0222187	-0.0041685	-0.0611289	-0.0112868	-0.00557858	-0.0236443	-0.00802961	-0.0170463	0.0375493	0.0125241	-0.0234328	-0.00300532	-0.0274047	-0.00630276	0.0152015	0.0207848	-0.00559374	0.00490249	-0.0285827	-0.00516867	0.00925022	-0.00650639	-0.00694414	0.00816993	-0.0361441	0.0265957	0.0133024	-0.0153941	0.00964302	-0.0174162	-0.0264608	0.0230574	-0.00879903	0.0226925	0.0374972	0.00770301	-0.011997
-0.0127933	-0.0197127	0.0123879	-0.0256512	-0.0133493	-0.0234612	0.015777	0.00805514	0.0131666	0.0527416	-0.00529197	0.033981	0.00108945	0.00769812	-0.016752	-0.011655	-0.00806071	-0.0220618	0.0163437	-0.0139085	-0.0037142	-0.00480824	0.0140296	0.00129513	-0.0367076	-0.0017055	-0.000238444	-0.026071	0.0345373	0.0120243	0.00199499	0.00059337	-0.00197601	0.027719	0.0106468	0.0131368	-0.00068434	-0.00542364	0.00529476	-0.00346506	-0.0319461	-0.0132288	-0.0286419	-0.0409445	7.49021e-005	0.0178741	-0.00676549	0.011574	0.0205204	-0.0387314	-0.0305196	-0.0193966	0.0307106	-0.00985082	-0.0102579	-0.0074745	-0.00601014	0.00825148	0.0394497	0.0187824	0.00868304	0.0252561	-0.00246854	-0.0243747	-0.0135565	0.0163605	0.0127624	0.0127241	-0.00861676	-0.00470347	-0.00245149	0.0286831	0.0543943	0.000357689	-0.00348349	0.0163641	0.015971	-0.0260797	0.0394866	-0.0142241	0.000627276	-0.00531071	0.0023061	-0.00613843	-0.00518943	0.026024	-0.0189329	0.0127933	-0.0116932	-0.0150088	0.00480726	0.0087389	-0.00316527	-0.0264027	0.0178377	0.00523897	-0.0283286	-0.0177784
0.000325758	-0.0469685	0.010661	-0.00380071	0.0218481	0.00500254	0.0156263	0.00639594	0.0182479	0.0163195	-0.00193739	0.0102059	-0.0171915	-0.0117333	-0.0196765	-0.0211512	0.0323911	-0.0143791	-0.0143058	-0.0161301	0.0222319	-0.00607395	-0.0241338	0.0150706	0.01858	-0.0233425	0.00442897	0.00893209	-0.00715417	0.0216278	-0.0197623	0.0240013	-0.0152925	0.00151125	-0.00866761	-0.0403556	0.00475185	-0.0138656	0.00950421	-0.0316689	-0.0156375	-0.029724	0.0224566	0.0297307	0.0177646	0.00661319	0.0112851	-0.0230047	0.00787506	-0.00147987	0.0365626	0.0147931	-0.0141573	0.00739307	-0.00652983	-0.0127144	0.00898059	-0.0226346	-0.000258759	0.0297732	0.0141873	-0.0459211	-0.00534296	-0.022462	-0.0170712	-0.0196775	0.0114384	-0.00100282	-0.00363801	-0.00143922	0.00430002	0.0191035	0.0207456	0.0121706	0.00363084	0.0137676	-0.000348236	-0.00973955	-0.028738	-0.0120091	0.0248951	0.00211592	-0.00873325	-0.00331589	0.00529199	0.0393818	0.0424512	0.00195359	-0.0399187	-0.015917	0.010127	-0.0229465	0.00721741	0.00114094	-0.00614976	0.0355185	0.0263262	-0.00855213
-0.011129	0.0029868	-0.000788172	0.0169749	0.00487517	-0.0150777	-0.00593088	0.00579688	-0.0128764	0.00868767	0.0260461	0.0207254	0.00244774	0.00663103	0.0169647	0.0121148	0.0366522	0.00544487	-0.0199167	-0.0231268	0.00747151	0.0269513	-0.0350189	-0.0394291	-0.0117118	-0.0329084	0.0139175	-0.00508591	0.012321	-0.0051898	-0.0542519	-0.0214654	0.0214454	0.0199094	-0.0132916	-0.00341186	0.00963649	-0.00393592	0.00857928	-0.0135194	0.0113685	0.0229122	0.00475962	-0.0110765	0.0205002	-0.0091657	0.015973	-0.0317912	-0.00920456	0.0444339	-0.0128394	-0.00916193	0.0150587	-0.000553162	-0.0278853	0.00986461	-0.00097268	0.00771123	0.0131638	0.00662453	0.00309875	0.0229302	-0.0460527	0.0125647	-0.0165352	-0.024915	-0.0323397	-0.00494241	0.0229795	0.0168044	0.00434596	-0.0117573	0.0405341	0.0144132	-0.000401758	-0.020179	-0.00341744	-0.0229641	-0.0289231	-0.010157	0.00665982	0.0226629	0.0202967	-0.0126068	0.0138022	-0.0154392	-0.00807465	0.0140572	0.0145824	-0.00980363	0.0155351	0.00851055	-0.00317151	0.0186817	0.0137375	-0.0284171	-0.0153459	0.0110122
-0.0114853	-0.0165152	-0.00350787	0.00232688	0.00655743	-0.0117613	0.0366152	0.00142616	-0.0106929	0.00318134	-0.00277338	-0.00330556	0.00758884	-0.00885103	0.0313589	0.00186574	-0.00824453	-0.0445619	0.0267722	0.0366332	0.00530979	0.0108886	0.0239027	-0.000490486	-0.00324545	-0.0166274	0.00780315	0.008698	-0.0152259	-0.00609155	-0.00959949	-0.0229716	-0.0138069	-0.0253881	-0.000948243	0.00976689	-0.0148478	-0.0247389	0.012385	0.0290725	-0.0244691	-0.0450079	-0.00550826	-0.00829698	-0.0390751	-0.0130036	0.0184046	-0.000495767	-0.0133628	0.0267739	-0.0283782	-0.00275184	0.0151803	0.0210167	-0.0271586	0.0176014	0.00574122	-0.00732752	-0.0173423	-0.0292399	-0.0193318	0.0281241	-0.00258598	-0.0207738	0.0103001	-0.0042566	0.000806785	0.0217724	0.0204325	0.00130369	-0.0046326	-0.0148689	-0.0117127	0.00108304	0.00203725	0.00488765	0.0187754	0.0149072	-0.0362609	-0.0104023	0.0324452	-0.00862721	0.00531986	0.0150278	-0.0373952	0.0211411	0.0237404	0.0202435	-0.0283568	0.0112703	0.0258097	0.031399	0.00471722	0.0140647	0.0134611	0.00949609	0.00440456	0.0124622
0.0122777	-0.00625859	0.00367271	0.020349	0.0159837	-0.0382923	-0.0358972	0.00687807	-0.00473166	0.020148	-0.0225613	0.0123319	0.0174506	-0.00457414	-0.00492972	0.0063055	0.00324492	-0.00540563	-0.0107866	0.0184972	0.0134539	0.0157793	0.00770191	-0.0102114	-0.0521236	-0.000245693	-0.0172103	0.0313072	-0.0156201	-0.0161803	-0.0170813	0.00470395	-0.0304619	0.00735427	0.0201617	-0.0487398	0.00476771	-0.00910218	-0.00649303	0.0174276	0.0241726	0.00255806	-0.0157239	-0.0176036	0.00566291	-0.00112802	0.00199384	-0.00887278	0.0161177	-0.00279699	0.0123835	0.010114	-0.0175944	0.0142904	-0.00155011	-0.009889	-0.0056646	0.016088	0.0244073	-0.00588505	0.0236109	0.0112641	-0.0323237	0.00883205	0.00779275	-0.0178031	0.00498937	0.00109077	0.0148328	-0.00329446	0.0136323	0.00880396	-0.0512338	-0.0218166	0.00115494	0.00724077	0.0029288	0.00938351	0.0358283	-0.0139932	0.0244041	-0.0303138	-0.00330372	0.0238764	0.013305	0.000797356	0.0431041	-0.0037018	0.0154668	-0.00606539	-0.0298351	-0.00469435	0.000278125	0.00264677	0.0187152	0.000360212	-0.0185184	-0.00141214
0.0358416	0.00243372	-0.010474	-0.00388503	-0.0125593	0.0263343	0.00313982	-0.0104704	0.0201885	-0.0111485	0.00826593	-0.00987101	0.00232993	0.00200342	0.0108393	-0.00470879	-0.0148673	0.0335429	-0.00160329	-0.0552293	-0.000141559	-0.00275496	0.0189182	-0.00108464	-0.0071773	0.00352897	0.0150573	0.00778087	-0.0439588	-0.00667413	0.0107954	-0.0316659	-0.0393431	0.0173912	-0.016308	0.0197636	0.0291219	0.00175507	0.010843	0.0175739	0.00546269	0.0123823	0.00734542	-0.0128594	-0.0289789	0.00490069	0.0288201	-0.00648112	-0.00735434	-0.012622	-0.020814	0.00550662	-0.0223051	0.01863	-0.0261364	0.0158058	-0.00544464	0.00559116	0.00705701	-0.00814759	0.026433	-0.0200105	-0.0195702	0.00854132	-0.00640047	0.00390675	0.0173007	-0.00725936	-0.0385314	-0.0069567	-0.00509994	0.0247967	0.0191151	-0.00493414	0.0265454	0.00661164	0.00394895	-0.0237688	-0.0196775	-0.0186462	0.0376749	0.000472592	0.00026565	0.0148811	0.00284605	-0.0312809	0.00334812	0.0142842	-0.00175	0.00564445	-0.0101994	0.0140195	-0.00916353	-0.0243587	0.0203477	0.0142705	0.0120827	-0.00361108
-0.00383493	0.0272403	-0.00918507	-0.00850305	-0.00339055	-0.0213413	0.00645718	-0.0119716	-0.0098091	0.0270719	-0.0128825	-0.0262024	0.0145252	0.00282678	0.0121788	0.00353354	-0.0143132	0.00507671	-0.000555332	0.00855118	-0.0195857	0.00426667	0.0159773	0.0208061	-0.0191603	-0.0259813	0.00639668	0.0380565	-0.027525	-0.0148295	0.00108949	0.0458843	-0.0122754	0.00250788	-0.0160838	-0.0298295	-0.00236054	-0.0256455	0.0146943	-0.0142438	-0.0153362	0.0385867	-0.00870859	0.00205851	0.0372272	0.00568215	0.0141934	0.0150924	-0.0060424	-0.0120122	-0.00474273	-0.0175234	-0.0126114	-0.00634738	-0.00728165	0.0201691	0.0234989	0.00126189	0.00409197	-0.00763359	-0.018477	-0.0140853	0.00156985	-0.0201121	-0.0037372	0.00822098	-0.00701914	0.0114709	-0.0248688	0.0144221	0.0269365	0.00348007	0.0153764	0.00541994	-0.0140585	0.0177952	0.0191184	0.0251386	-0.0135087	-0.0304879	-0.00315198	0.0189177	0.00169685	-0.0482709	-0.0255212	-0.0015484	-0.0126109	-0.00991683	0.0397947	-0.00958839	0.0123513	0.0066425	0.00626106	-0.00169204	0.00146563	-0.00833705	0.0311539	0.00850546
-0.0156727	0.0302451	0.00859434	-0.0157075	-0.00844299	-0.0189788	-0.00324166	0.0101334	0.00345428	0.0359669	-0.0027154	0.00179923	-0.0232729	0.00373941	0.0301718	-0.00158782	0.00374788	0.0355137	-0.0142458	-0.00943337	0.0167345	0.00226911	0.00809434	-0.000896207	-0.025914	-0.00602811	-0.0115099	-0.0124485	0.0102014	-0.0336467	-0.00458513	-0.00115448	-0.0118489	-0.00750665	0.00157068	0.00772855	-0.00520026	0.0228813	0.0104355	0.0367246	-0.012193	-0.0288479	0.0252167	0.0110664	-0.00890911	0.0065301	-0.00190053	0.00941785	-0.000665587	0.00497403	0.000686859	0.0164933	-0.00762299	0.0183057	0.00599344	-0.0033373	0.00847444	-0.00105101	-0.0139812	-0.0196966	0.00602161	-0.0169812	-0.0143222	-0.00377989	-0.00454487	-0.00513548	-0.00211458	-0.0258033	0.0075418	0.0512277	-0.00732778	-0.0289041	-0.00709491	0.0212144	-0.00290786	0.0134812	0.000694609	0.00899552	0.000555023	0.0365278	0.00660369	0.00606037	0.00518572	-0.00848885	0.00861381	0.0260132	-0.0312907	0.00189103	0.001996	-0.0571317	-0.0157538	0.00210337	-0.0226146	-0.0185774	-0.0202935	0.035098	0.00433205	-0.00601223
-0.0190398	0.00658181	-0.0185814	0.0229941	-0.0198946	-0.019732	-0.0318038	0.00659877	-0.0465292	0.000885987	0.0424762	-0.0207788	-0.0181434	-0.00109859	-0.00922862	0.0186073	-0.0295629	-0.0114281	-0.0088199	-0.0209372	0.00391593	-0.00368775	0.000277794	0.010171	-0.00203609	0.0171747	0.0124626	-0.0393038	0.00356273	0.00843212	0.00232869	0.0547597	0.0121142	0.0125294	0.0143394	0.00487634	0.0102814	-0.0063742	0.0123305	-0.0133007	-0.00690556	0.000443386	-0.0108767	0.0110334	-0.0270514	0.0110897	-0.00289589	0.00141566	0.00293133	0.00139004	0.00133487	-0.00700385	0.00243986	0.019101	0.00800032	-0.0110268	-0.0176632	0.00389673	-0.0120153	-0.0146698	0.0095655	0.0182885	-0.022758	0.00659963	-0.0128815	0.0158707	0.00770823	-0.00374663	-0.0277044	0.0100685	-0.00595274	0.0233278	-0.00799903	0.00664236	-0.0102029	-0.00394298	-0.000872624	-0.00147384	-0.020191	0.0103619	0.0101657	0.00834566	-0.0056509	-0.0102766	-0.00548024	0.0146269	0.056204	0.0340394	0.0180287	0.0110427	0.00761952	0.00216022	-0.0155138	0.00126239	-0.0227162	0.0131705	-0.0121194	0.0139965
